公告,#genre#
CCTV2,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000502/index.m3u8?$LR•IPV6『线路32』
CCTV2,http://[2409:8087:5e08:24::11]:6610/000000001000/6000000001000014161/1.m3u8?channel-id=wasusyt&Contentid=6000000001000014161&livemode=1&stbId=3$LR•IPV6『线路33』
CCTV2,http://[2409:8087:2001:20:2800:0:df6e:eb0c]/ott.mobaibox.com/PLTV/3/224/3221227207/index.m3u8?$LR•IPV6『线路34』
CCTV2,http://[2409:8087:74d9:21::9]/270000001128/index.m3u8?cmcc_cid=9900000502$LR•IPV6『线路35』
CCTV2,http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226676/index.m3u8$LR•IPV6『线路36』
CCTV2,http://[2409:8087:2001:20:2800:0:df6e:eb17]/ott.mobaibox.com/PLTV/3/224/3221228094/index.m3u8?$LR•IPV6『线路37』
CCTV2,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000502$LR•IPV6『线路38』
CCTV2,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225588/index.m3u8$LR•IPV6『线路39』
CCTV2,http://[2409:8087:74d9:21::6]:80/270000001128/9900000502/index.m3u8$LR•IPV6『线路40』
CCTV2,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226676/index.m3u8$LR•IPV6『线路41』
CCTV2,http://1.202.10.117:8888/udp/225.1.8.2:8084$LR•IPV4『线路42』
CCTV2,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8$LR•IPV4『线路43』
CCTV2,http://183.196.25.171:808/hls/2/index.m3u8$LR•IPV4『线路44』
CCTV2,http://api2.52tb.xyz/info?id=3&token=20230326xflvzc$LR•IPV4『线路45』
CCTV2,P2p://generationnexxxt.com:19806/0ac8d786a0014639925eb3fd8aba2e4a$LR•IPV4『线路46』
CCTV2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225588/index.m3u8$LR•IPV4『线路47』
CCTV2,http://dd.ddzb.fun/php/migu.php?id=cctv2$LR•IPV4『线路48』
CCTV2,http://124.231.213.16:9999/tsfile/live/0002_1.m3u8$LR•IPV4『线路49』
CCTV2,http://kxrj.site:8081/8647/mg.php?id=cctv2$LR•IPV4『线路50』
CCTV2,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv2$LR•IPV4『线路51』
CCTV2,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=ystenlive&Contentid=1000000001000023315&livemode=1&stbId=3$LR•IPV4『线路52』
CCTV2,http://123.114.19.80:4000/rtp/239.3.1.60:8084$LR•IPV4『线路53』
CCTV2,http://tvbox6.icu/tv/migu.php?id=cctv2$LR•IPV4『线路54』
CCTV2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226540/index.m3u8$LR•IPV4『线路55』
CCTV2,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225588/index.m3u8$LR•IPV4『线路56』
CCTV2,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226540/index.m3u8$LR•IPV4『线路57』
CCTV2,http://123.166.61.70:8003/hls/12/index.m3u8$LR•IPV4『线路58』
CCTV2,http://zmjwy168.duckdns.org:35455/itv/1000000001000023315.m3u8?cdn=ystenlive$LR•IPV4『线路59』
CCTV2,http://p.ytelc.com/169l/0/aikan.php?id=cctv2$LR•IPV4『线路60』
CCTV2,http://zmjwy168.duckdns.org:35455/ysptp/CCTV2.m3u8$LR•IPV4『线路61』
CCTV2,http://vod.hnqczh.cn:808/hls/10/index.m3u8$LR•IPV4『线路62』
CCTV2,http://124.231.213.31:9999/tsfile/live/0002_1.m3u8$LR•IPV4『线路63』
CCTV2,http://39.98.201.151:9090/udp/225.1.8.102:8004$LR•IPV4『线路64』
CCTV2,http://58.221.214.82:9901/tsfile/live/0002_1.m3u8$LR•IPV4『线路65』
CCTV2,http://110.177.146.152:888/udp/239.1.1.8:8008$LR•IPV4『线路66』
CCTV2,http://113.15.185.31:8181/tsfile/live/0002_1.m3u8?key=txiptv$LR•IPV4『线路67』
CCTV2,http://113.90.245.163:4000/udp/239.77.0.137:5146$LR•IPV4『线路68』
CCTV2,http://123.138.22.30:9901/tsfile/live/0002_1.m3u8$LR•IPV4『线路69』
CCTV2,http://112.102.217.173:9003//hls/14/index.m3u8$LR•IPV4『线路70』
CCTV2,http://222.241.154.37:9901/tsfile/live/23002_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路71』
CCTV2,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000023315/index.m3u8?channel-id=ystenlive&Contentid=1000000001000023315&livemode=1&stbId=no$LR•IPV4『线路72』
CCTV2,http://58.216.229.130:9901/tsfile/live/0002_1.m3u8$LR•IPV4『线路73』
CCTV2,http://1.203.77.72:7788/udp/225.1.8.102:8004$LR•IPV4『线路74』
CCTV2,http://114.243.110.29:8824/rtp/239.3.1.60:8084$LR•IPV4『线路75』
CCTV2,http://www.furymax.top:85/rtp/239.69.1.102:10250$LR•IPV4『线路76』
CCTV2,http://dms.yryyj.site:8188/udp/239.76.246.152:1234$LR•IPV4『线路77』
CCTV2,http://118.251.60.185:8888/udp/239.76.253.152:9000$LR•IPV4『线路78』
CCTV2,http://123.129.70.178:9901/tsfile/live/0002_1.m3u8$LR•IPV4『线路79』
CCTV2,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226195/1.m3u8$LR•IPV4『线路80』
CCTV2,http://222.218.158.99:8181/tsfile/live/faacts/0002_1.m3u8$LR•IPV4『线路81』
CCTV2,http://115.48.60.114:9901/tsfile/live/0002_1.m3u8$LR•IPV4『线路82』
CCTV2,http://218.3.138.25:1111/tsfile/live/1001_1.m3u8$LR•IPV4『线路83』
CCTV2,http://180.141.28.176:4022/rtp/239.81.0.14:4056?Cf=cfss.cc$LR•IPV4『线路84』
CCTV2,https://livednow.com/migu/631780532?sign=gAAAAABmxHgUnAvEb33tHD9hTm-x8LUM8wdp7UNp8vG_QGzfBRymJcJ-qRZkuO8iC9C4jvmjR4JkCfpD2ahIj6YDLYc7I9zvSFX3TfVl-AEPw3Cr4tW6jEgf_21OyqfRJVr9Ur7eHN66lC0Vkm577g_N_DMJA7tvJB1VXzu8XvvBj9PfMX661WuanhS0hudEg28SveMbwkSCb9figgsldzEbo7jwMQVZ4A%3D%3D$LR•IPV4『线路85』
CCTV2,http://1.203.77.72:7788/udp/225.1.8.2:8084$LR•IPV4『线路86』
CCTV2,http://110.185.240.152:55555/udp/239.93.1.23:6000$LR•IPV4『线路87』
CCTV2,http://223.145.224.215:8000/udp/239.76.253.152:9000$LR•IPV4『线路88』
CCTV2,http://123.129.70.178:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路89』
CCTV2,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226224/1.m3u8$LR•IPV4『线路90』
CCTV2,http://kxrj.site:1333/86/mg.php?id=cctv2$LR•IPV4『线路91』
CCTV2,http://www.72444165.xyz:5005/itv/ystenlive/1000000001000023315$LR•IPV4『线路92』
CCTV2,http://113.111.21.184:8889/udp/239.77.0.137:5146$LR•IPV4『线路93』
CCTV2,http://218.13.170.98:9901/tsfile/live/0002_1.m3u8$LR•IPV4『线路94』
CCTV2,http://61.136.67.238:50085/tsfile/live/0002_1.m3u8$LR•IPV4『线路95』
CCTV2,http://122.9.151.210:8088/rtp/238.255.2.11:5999$LR•IPV4『线路96』
CCTV2,http://121.33.239.242:9901/tsfile/live/0002_1.m3u8$LR•IPV4『线路97』
CCTV2,http://124.128.73.58:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路98』
CCTV2,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000023315/1.m3u8?channelid=ystenlive&Contentid=1000000001000023315&livemode=1&stbId=3$LR•IPV4『线路99』
CCTV2,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000000000000020000000000182301/main.m3u8?stbid=$LR•IPV4『线路100』
CCTV2,http://59.173.243.210:9901/tsfile/live/0002_1.m3u8$LR•IPV4『线路101』
CCTV2,http://110.177.146.152:888/rtp/239.1.1.8:8008$LR•IPV4『线路102』
CCTV2,http://58.220.219.14:9901/tsfile/live/0002_1.m3u8$LR•IPV4『线路103』
CCTV2,https://api.livednow.org/migu/631780532?sign=gAAAAABnJcJqr0fwyjCRZenumPiYq29AgCGZbexK2XyM9exSQfwePDL4rwLxMaYmUy5BI5tmZ3p5Opg3XGESQyj1Myyx8xlfa--CzghtRa5MzC5lgOOROQFokKNIjS1xgPhehkOToP6coFx9T1FJaYtv8R7vSMPYGiBtsqx-CdWfMNReSPjRaDJSSrjZ0WKCW5GajQiFiD1fOBTLjS-S7V-uzyIxCqKWiQ%3D%3D$LR•IPV4『线路104』
CCTV2,http://39.98.201.151:9090/udp/225.1.8.2:8084$LR•IPV4『线路105』
CCTV2,http://154.9.232.236/mlTW26688.php?id=cctv2$LR•IPV4『线路106』
CCTV2,http://bl.dchwtq.asia:10000/rtp/239.69.1.102:10250$LR•IPV4『线路107』
CCTV2,http://58.19.244.92:1111/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路108』
CCTV2,http://123.182.60.29:9002/hls/2/index.m3u8$LR•IPV4『线路109』
CCTV2,http://zmjwy168.duckdns.org:35455/itv/6000000001000014161.m3u8?cdn=wasusyt$LR•IPV4『线路110』
CCTV2,http://60.164.128.167:8029/rtp/239.255.30.179:8231$LR•IPV4『线路111』
CCTV2,http://218.76.32.193:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路112』
CCTV2,http://42.48.50.232:9002/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路113』
CCTV2,http://218.76.32.193:9901/tsfile/live/0002_1.m3u8$LR•IPV4『线路114』
CCTV2,http://kxrj.site:998/123/mg.php?id=cctv2$LR•IPV4『线路115』
CCTV2,http://dd.ddzb.fun:80/php/migu.php?id=cctv2$LR•IPV4『线路116』
CCTV2,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000099000000197684/main.m3u8?stbid=$LR•IPV4『线路117』
CCTV2,http://zbdl.jsonjk.top/MGDL/ZBmgDL.php?id=cctv2$LR•IPV4『线路118』
CCTV2,p3p://108.181.32.169:29922/64260c83000b5f74edfa64604fe67a12$LR•IPV4『线路119』
CCTV2,http://www.lnlee.top:10000/udp/239.81.0.14:4056$LR•IPV4『线路120』
CCTV2,http://220.249.114.102:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路121』
CCTV2,http://127.0.0.1:9978/proxy?do=ysptp&type=m3u8&id=cctv2$LR•IPV4『线路122』
CCTV2,http://wouu.net:9977/udp/239.93.1.23:6000$LR•IPV4『线路123』
CCTV2,http://120.234.5.29:6000/udp/239.20.0.197:2192$LR•IPV4『线路124』
CCTV2,http://1b6467f415.iok.la:9931/tsfile/live/1021_1.m3u8$LR•IPV4『线路125』
CCTV2,http://60.255.240.247:8090/live/CCTV-2H265_4000.m3u8$LR•IPV4『线路126』
CCTV2,http://223.151.49.74:59901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0$LR•IPV4『线路127』
CCTV2,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226195/1.m3u8$LR•IPV4『线路128』
CCTV2,http://116.117.104.39:8096/tsfile/live/0002_1.m3u8$LR•IPV4『线路129』
CCTV2,http://183.159.108.182:4022/rtp/233.50.201.119:5140$LR•IPV4『线路130』
CCTV2,http://183.7.125.79:8088/udp/239.77.1.158:5146$LR•IPV4『线路131』
CCTV2,http://111.8.242.126:9902/tsfile/live/1002_1.m3u8$LR•IPV4『线路132』
CCTV2,http://180.141.28.176:4022/rtp/239.81.0.115:4056?Cf=cfss.cc$LR•IPV4『线路133』
CCTV2,http://116.226.15.172:9999/udp/239.45.1.109:5140$LR•IPV4『线路134』
CCTV2,http://183.66.15.146:60901/tsfile/live/0002_1.m3u8?key=txiptv$LR•IPV4『线路135』
CCTV2,http://101.23.216.69:8090/hls/10/index.m3u8$LR•IPV4『线路136』
CCTV2,http://123.10.78.208:808/hls/2/index.m3u8$LR•IPV4『线路137』
CCTV2,http://219.145.93.74:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路138』
CCTV2,http://221.2.148.205:8154/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路139』
CCTV2,http://alvin.ergotron.net:8000/udp/239.77.1.158:5146$LR•IPV4『线路140』
CCTV2,http://182.92.109.190:1668/migu720/migu720.php?id=cctv2$LR•IPV4『线路141』
CCTV2,http://183.3.134.56:9901/tsfile/live/0002_1.m3u8$LR•IPV4『线路142』
CCTV2,http://58.51.111.46:1111/tsfile/live/0002_1.m3u8$LR•IPV4『线路143』
CCTV2,http://121.24.98.226:8090/hls/10/index.m3u8$LR•IPV4『线路144』
CCTV2,http://27.10.9.110:8003/udp/225.0.4.132:7980$LR•IPV4『线路145』
CCTV2,http://113.90.245.163:4000/udp/239.77.1.158:5146$LR•IPV4『线路146』
CCTV2,http://221.196.151.5:8888/udp/225.1.1.133:5002$LR•IPV4『线路147』
CCTV2,http://61.145.208.64:9003//hls/2/index.m3u8$LR•IPV4『线路148』
CCTV2,http://219.159.194.131:8181/tsfile/live/0002_1.m3u8$LR•IPV4『线路149』
CCTV2,http://60.12.183.46:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0$LR•IPV4『线路150』
CCTV2,http://113.111.21.184:8889/udp/239.77.1.158:5146$LR•IPV4『线路151』
CCTV2,http://php.jdshipin.com:8880/TVOD/gsyd.php?id=9900000502$LR•IPV4『线路152』
CCTV2,http://www.lnlee.top:10000/udp/239.81.0.115:4056$LR•IPV4『线路153』
CCTV2,http://124.128.73.58:9901/tsfile/live/0002_1.m3u8$LR•IPV4『线路154』
CCTV3,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000371/index.m3u8?IASHttpSessionId=$LR•IPV6『线路1』
CCTV3,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010212/1.m3u8$LR•IPV6『线路2』
CCTV3,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221226021/2.m3u8$LR•IPV6『线路3』
CCTV3,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8$LR•IPV6『线路4』
CCTV3,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8$LR•IPV6『线路5』
CCTV3,http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010212/$LR•IPV6『线路6』
CCTV3,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010212/$LR•IPV6『线路7』
CCTV3,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010212/1.m3u8?$LR•IPV6『线路8』
CCTV3,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000011218/1.m3u8$LR•IPV6『线路9』
CCTV3,http://[2409:8087:74d9:21::9]/270000001128/index.m3u8?cmcc_cid=9900000003$LR•IPV6『线路10』
CCTV3,http://[2409:8087:5e08:24::11]:6610/000000001000/1000000005000265003/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265003&livemode=1&stbId=3$LR•IPV6『线路11』
CCTV3,http://[2409:8087:74d9:21::6]/270000001128/9900000003/index.m3u8$LR•IPV6『线路12』
CCTV3,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226021/index.m3u8$LR•IPV6『线路13』
CCTV3,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000359/index.m3u8?IASHttpSessionId=$LR•IPV6『线路14』
CCTV3,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226021/index.m3u8$LR•IPV6『线路15』
CCTV3,http://[2409:8087:1a0a:df::404b]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8$LR•IPV6『线路16』
CCTV3,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000371/index.m3u8?IASHttpSessionId=$LR•IPV6『线路17』
CCTV3,http://[2409:8087:2001:20:2800:0:df6e:eb26]/ott.mobaibox.com/PLTV/1/224/3221228188/index.m3u8$LR•IPV6『线路18』
CCTV3,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8$LR•IPV6『线路19』
CCTV3,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226021/index.m3u8$LR•IPV6『线路20』
CCTV3,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000359/index.m3u8?IASHttpSessionId=$LR•IPV6『线路21』
CCTV3,http://[2409:8087:1a0a:df::4031]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8$LR•IPV6『线路22』
CCTV3,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226021/index.m3u8$LR•IPV6『线路23』
CCTV3,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8$LR•IPV6『线路24』
CCTV3,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226021/index.m3u8$LR•IPV6『线路25』
CCTV3,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000003$LR•IPV6『线路26』
CCTV3,http://[2409:8087:1a0a:df::404e]:80/wh7f454c46tw1306766403_-33994166/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8?icpid=88888888&RTS=1713968135&from=4&hms_devid=1208&online=1713968135&vqe=3$LR•IPV6『线路27』
CCTV3,http://[2409:8087:1a01:df::4041]/TVOD/88888888/224/3221225799/main.m3u8$LR•IPV6『线路28』
CCTV3,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000003/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000000$LR•IPV6『线路29』
CCTV3,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010212/index.m3u8$LR•IPV6『线路30』
CCTV3,http://[2409:8087:1a01:df::4041]:80/TVOD/88888888/224/3221225799/main.m3u8$LR•IPV6『线路31』
CCTV3,http://[2409:8087:1a0a:df::404e]:80/wh7f454c46tw1306766403_-33994166/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8$LR•IPV6『线路32』
CCTV3,http://[2409:8087:2001:20:2800:0:df6e:eb14]:80/wh7f454c46tw3967888183_-1304016457/ott.mobaibox.com/PLTV/3/224/3221225588/index.m3u8?icpid=3&RTS=1674379788&from=40&popid=40&hms_devid=2115&prioritypopid=40&vqe=3$LR•IPV6『线路33』
CCTV3,http://[2409:8087:5e08:24::11]:6610/000000001000/6000000001000022313/1.m3u8?channel-id=wasusyt&Contentid=6000000001000022313&livemode=1&stbId=3$LR•IPV6『线路34』
CCTV3,http://[2409:8087:74d9:21::6]:80/270000001128/9900000003/index.m3u8$LR•IPV6『线路35』
CCTV3,http://[2409:8087:2001:20:2800:0:df6e:eb21]/ott.mobaibox.com/PLTV/3/224/3221228499/index.m3u8$LR•IPV6『线路36』
CCTV3,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226021/index.m3u8?$LR•IPV6『线路37』
CCTV3,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010212/main.m3u8$LR•IPV6『线路38』
CCTV3,http://[2409:8087:2001:20:2800:0:df6e:eb10]:80/wh7f454c46tw3968745104_1595752942/ott.mobaibox.com/PLTV/3/224/3221227650/index.m3u8?icpid=3&RTS=1674379789&from=40&ocs=2_2409:8087:2001:20:2800:0:df6e:eb0c_80&popid=40&hms_devid=2110&prioritypopid=40&vqe=3$LR•IPV6『线路39』
CCTV3,http://[2409:8087:2001:20:2800:0:df6e:eb18]:80/wh7f454c46tw1926180487_-439218358/ott.mobaibox.com/PLTV/3/224/3221228126/index.m3u8?$LR•IPV6『线路40』
CCTV3,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226021/index.m3u8$LR•IPV6『线路41』
CCTV3,http://1.202.10.117:8888/udp/225.1.8.88:8000$LR•IPV4『线路42』
CCTV3,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226397/index.m3u8$LR•IPV4『线路43』
CCTV3,http://183.196.25.171:808/hls/75/index.m3u8$LR•IPV4『线路44』
CCTV3,http://api2.52tb.xyz/info?id=4&token=20230326xflvzc$LR•IPV4『线路45』
CCTV3,P2p://generationnexxxt.com:19806/93e75aa9188847d48506d838ef24d3f5$LR•IPV4『线路46』
CCTV3,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8$LR•IPV4『线路47』
CCTV3,http://dd.ddzb.fun/php/migu.php?id=cctv3$LR•IPV4『线路48』
CCTV3,http://124.231.213.16:9999/tsfile/live/0003_1.m3u8$LR•IPV4『线路49』
CCTV3,http://kxrj.site:8081/8647/mg.php?id=cctv3$LR•IPV4『线路50』
CCTV3,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv3$LR•IPV4『线路51』
CCTV3,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265003&livemode=1&stbId=3$LR•IPV4『线路52』
CCTV3,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226021/index.m3u8$LR•IPV4『线路53』
CCTV3,http://182.92.109.190:1668/migu720/migu720.php?id=cctv3$LR•IPV4『线路54』
CCTV3,http://113.135.194.13:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路55』
CCTV3,http://218.3.138.25:1111/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路56』
CCTV3,http://p.ytelc.com/169l/0/aikan.php?id=cctv3$LR•IPV4『线路57』
CCTV3,http://kxrj.site:1333/86/mg.php?id=cctv3$LR•IPV4『线路58』
CCTV3,http://183.3.134.56:9901/tsfile/live/0003_1.m3u8$LR•IPV4『线路59』
CCTV3,http://27.10.9.110:8003/udp/225.0.4.142:7980$LR•IPV4『线路60』
CCTV3,http://php.jdshipin.com:8880/TVOD/gsyd.php?id=9900000003$LR•IPV4『线路61』
CCTV3,http://223.151.49.74:59901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0$LR•IPV4『线路62』
CCTV3,http://183.159.108.182:4022/rtp/233.50.201.196:5140$LR•IPV4『线路63』
CCTV3,http://113.15.185.31:8181/tsfile/live/0003_1.m3u8?key=txiptv$LR•IPV4『线路64』
CCTV3,http://113.90.245.163:4000/udp/239.77.0.169:5146$LR•IPV4『线路65』
CCTV3,http://101.23.216.69:8090/hls/11/index.m3u8$LR•IPV4『线路66』
CCTV3,https://api.livednow.org/migu/624878271?sign=gAAAAABnJcJqBzuFtK_e-R8Y5zzuNWtH9dD5ErIUOw3PaGq-2cUt_ty4tVxaFlKDox0cB51jc5h1UbnYdWwVB34WOYuNc8lg2HAeZSq8eQxhLSx7-W74CNR6KtgxXvTUzW_5zsQ33PZEpqm7sIuxliL32bQtzxcIIdpid2Gub7vsNYzKJWuVjAicsjoVCenU41Q5dMi8XPDUfnmgkYYiwWzmBdMXqP4I5A%3D%3D$LR•IPV4『线路67』
CCTV3,http://114.243.110.29:8824/rtp/239.3.1.172:8001$LR•IPV4『线路68』
CCTV3,http://220.249.114.102:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路69』
CCTV3,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/6000000001000022313/1.m3u8?channel-id=wasusyt&Contentid=6000000001000022313&livemode=1&stbId=3$LR•IPV4『线路70』
CCTV3,http://58.19.244.92:1111/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路71』
CCTV3,http://110.177.146.152:888/rtp/239.1.1.9:8009$LR•IPV4『线路72』
CCTV3,http://221.196.151.5:8888/udp/225.1.1.158:5002$LR•IPV4『线路73』
CCTV3,http://154.9.232.236/mlTW26688.php?id=cctv3$LR•IPV4『线路74』
CCTV3,http://110.185.240.152:55555/udp/239.93.1.11:2223$LR•IPV4『线路75』
CCTV3,http://221.196.136.66:1/udp/225.1.1.158:5002$LR•IPV4『线路76』
CCTV3,http://124.128.73.58:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路77』
CCTV3,http://112.102.217.173:9003//hls/15/index.m3u8$LR•IPV4『线路78』
CCTV3,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000099000000197685/main.m3u8?stbid=$LR•IPV4『线路79』
CCTV3,http://123.129.70.178:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路80』
CCTV3,http://36.40.236.234:9999/tsfile/live/0003_1.m3u8$LR•IPV4『线路81』
CCTV3,http://zmjwy168.duckdns.org:35455/ysptp/CCTV3.m3u8$LR•IPV4『线路82』
CCTV3,http://60.210.100.54:352/tsfile/live/0003_1.m3u8$LR•IPV4『线路83』
CCTV3,http://219.159.194.131:8181/tsfile/live/0003_1.m3u8$LR•IPV4『线路84』
CCTV3,http://1b6467f415.iok.la:9931/tsfile/live/1022_1.m3u8$LR•IPV4『线路85』
CCTV3,http://42.48.50.232:9002/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路86』
